                                 Started job on |	Oct 27 00:30:28
                             Started mapping on |	Oct 27 01:02:33
                                    Finished on |	Oct 27 02:08:25
       Mapping speed, Million of reads per hour |	26.21

                          Number of input reads |	100000
                      Average input read length |	55
                                    UNIQUE READS:
                   Uniquely mapped reads number |	85737
                        Uniquely mapped reads % |	85.73%
                          Average mapped length |	55.26
                                         ...... |   ......
